  CREATE TABLE Vaccination (
    VacId INT PRIMARY KEY,
    VacName VARCHAR(255),
    ProductName VARCHAR(255),
    Company VARCHAR(255),
    AuDate VARCHAR(255),
    StDate VARCHAR(255),
    Source VARCHAR(255)
  );

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 795 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-04-21 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 796 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-04-21 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 797 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-02-27 ',' 2021-04-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 798 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2020-12-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 799 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-03-17 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 800 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-01-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 801 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-02-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 802 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-03-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 803 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-10-07 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 804 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 805 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-04-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 806 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-02-27 ',' 2021-03-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 807 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-02-27 ',' 2021-03-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 808 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-02-27 ',' 2021-04-08 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 809 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-06-15 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 810 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-02-06 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 811 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-06-30 ',' 2021-07-19 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 812 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-02-23 ',' 2021-02-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 813 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-02-03 ',' 2021-04-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 814 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-06-23 ',' 2021-07-25 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 815 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-02-22 ',' 2021-03-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 816 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2020-12-13 ',' 2020-12-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 817 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-01-25 ',' 2021-02-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 818 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 819 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-01-11 ',' 2021-03-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 820 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-03-25 ',' 2021-06-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 821 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' 2021-05-26 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 822 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-02-22 ',' 2021-03-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 823 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-04-08 ',' 2021-03-26 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 824 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-01-06 ',' 2021-06-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 825 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' 2021-06-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 826 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' 2021-05-05 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 827 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-02-22 ',' 2021-02-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 828 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' 2021-01-20 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 829 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 830 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-01-20 ',' 2021-02-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 831 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-01-17 ',' 2021-01-17 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 832 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-01-11 ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 833 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-02-22 ',' 2021-03-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 834 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-02-04 ',' 2021-02-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 835 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-03-06 ',' 2021-03-08 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 836 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-02-27 ',' 2021-04-20 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 837 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-03-31 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 838 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-07-17 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 839 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 840 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' 2021-10-20 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 841 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 842 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 843 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 844 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 845 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-02-18 ',' 2021-02-27 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 846 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-03-02 ',' 2021-03-18 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 847 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 848 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-03-09 ',' 2021-03-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 849 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-02-06 ',' 2021-03-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 850 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2020-12-20 ',' 2021-02-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 851 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-02-09 ',' 2021-02-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 852 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' 2021-02-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 853 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2020-12-13 ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 854 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 855 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 856 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 857 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 858 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 859 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' 2021-04-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 860 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-02-26 ',' 2021-03-29 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 861 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' 2021-02-12 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 862 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-02-12 ',' 2021-04-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 863 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2020-07-22 ',' 2020-07-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 864 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 865 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' 2021-03-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 866 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-02-24 ',' 2021-04-11 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 867 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-03-14 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 868 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-04-01 ',' 2021-03-05 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 869 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' 2021-02-18 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 870 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-01-20 ',' 2021-02-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 871 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-06-16 ',' 2021-10-05 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 872 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2020-12-30 ',' 2021-01-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 873 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-01-11 ',' 2021-03-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 874 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 875 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-02-20 ',' 2021-03-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 876 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' 2021-05-12 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 877 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' 2021-06-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 878 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' nan ',' 2021-06-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 879 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-02-14 ',' 2020-12-29 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 880 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-01-25 ',' 2021-02-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 881 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-06-06 ',' 2021-12-11 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 882 ,' Sinovac - CoronaVac ',' Coronavac ',' Sinovac ',' 2021-02-03 ',' 2021-04-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 883 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 884 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 885 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 886 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 887 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' 2022-03-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 888 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' 2021-01-20 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 889 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 890 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' 2022-07-20 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 891 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 892 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 893 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 894 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' 2022-03-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 895 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' 2022-03-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 896 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' 2022-03-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 897 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' 2022-03-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 898 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' 2022-03-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 899 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' 2022-03-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 900 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' 2022-02-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 901 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' 2022-02-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 902 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' 2021-10-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 903 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' 2021-07-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 904 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' 2022-03-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 905 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' 2022-03-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 906 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' 2021-11-01 ',' 2021-12-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 907 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' 2022-02-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 908 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' 2022-03-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 909 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' 2022-03-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 910 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' 2022-03-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 911 ,' Novavax-NUVAXOVID ',' NUVAXOVID ',' Novavax ',' nan ',' 2022-03-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 912 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-03-04 ',' 2021-05-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

