  CREATE TABLE City (
    CityId INT PRIMARY KEY,
    City VARCHAR(255),
    lat REAL,
    lng REAL,
    Country VARCHAR(255),
    iso2 VARCHAR(255),
    iso3 VARCHAR(255),
    capital VARCHAR(255),
    population VARCHAR(255),
    uid INT
  );
INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1547 ,' Harrisburg ', 40.2752 , -76.8843 ,' United States ',' US ',' USA ',' admin ',' 442289.0 ', 1840001288 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1548 ,' Machida ', 35.5486 , 139.4467 ,' Japan ',' JP ',' JPN ',' nan ',' 434414.0 ', 1392788615 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1549 ,' Ning'an ', 44.3439 , 129.4656 ,' China ',' CN ',' CHN ',' minor ',' 440000.0 ', 1156629205 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1550 ,' Little Rock ', 34.7256 , -92.3576 ,' United States ',' US ',' USA ',' admin ',' 439815.0 ', 1840015509 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1551 ,' Zhangjiakou Shi Xuanhua Qu ', 40.5944 , 115.0243 ,' China ',' CN ',' CHN ',' minor ',' 409745.0 ', 1156240430 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1552 ,' Zurich ', 47.3744 , 8.5411 ,' Switzerland ',' CH ',' CHE ',' admin ',' 434008.0 ', 1756539143 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1553 ,' Sunch'on ', 39.4167 , 125.9333 ,' North Korea ',' KP ',' PRK ',' nan ',' 437000.0 ', 1408510801 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1554 ,' Jinchang ', 38.5168 , 102.1866 ,' China ',' CN ',' CHN ',' minor ',' 438026.0 ', 1156184861 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1555 ,' Kashiwa ', 35.8544 , 139.9689 ,' Japan ',' JP ',' JPN ',' nan ',' 433941.0 ', 1392133166 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1556 ,' Guangming ', 45.3357 , 122.7765 ,' China ',' CN ',' CHN ',' minor ',' 437559.0 ', 1156955625 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1557 ,' Sangli ', 16.8667 , 74.5667 ,' India ',' IN ',' IND ',' nan ',' 436639.0 ', 1356921375 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1558 ,' Tuticorin ', 8.7833 , 78.1333 ,' India ',' IN ',' IND ',' nan ',' 436094.0 ', 1356751023 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1559 ,' Beira ', -19.8333 , 34.85 ,' Mozambique ',' MZ ',' MOZ ',' admin ',' 436240.0 ', 1508407369 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1560 ,' Kupang ', -10.1633 , 123.5778 ,' Indonesia ',' ID ',' IDN ',' admin ',' 433970.0 ', 1360696757 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1561 ,' Jeju ', 33.5097 , 126.5219 ,' South Korea ',' KR ',' KOR ',' admin ',' 435413.0 ', 1410364424 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1562 ,' Caxias do Sul ', -29.1678 , -51.1789 ,' Brazil ',' BR ',' BRA ',' nan ',' 435564.0 ', 1076809957 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1563 ,' Santos ', -23.9608 , -46.3339 ,' Brazil ',' BR ',' BRA ',' nan ',' 433966.0 ', 1076033299 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1564 ,' Manizales ', 5.0661 , -75.4847 ,' Colombia ',' CO ',' COL ',' admin ',' 434403.0 ', 1170930654 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1565 ,' Stavropol ', 45.05 , 41.9833 ,' Russia ',' RU ',' RUS ',' admin ',' 433577.0 ', 1643947228 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1566 ,' Yogyakarta ', -7.8014 , 110.3644 ,' Indonesia ',' ID ',' IDN ',' admin ',' 422732.0 ', 1360384833 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1567 ,' Calicut ', 11.25 , 75.7667 ,' India ',' IN ',' IND ',' minor ',' 431560.0 ', 1356010401 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1568 ,' Veracruz ', 19.1903 , -96.1533 ,' Mexico ',' MX ',' MEX ',' minor ',' 428323.0 ', 1484992153 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1569 ,' Zanjan ', 36.6667 , 48.4833 ,' Iran ',' IR ',' IRN ',' admin ',' 433475.0 ', 1364312712 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1570 ,' Cusco ', -13.5222 , -71.9833 ,' Peru ',' PE ',' PER ',' admin ',' 428450.0 ', 1604162901 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1571 ,' Welkom ', -27.9831 , 26.7208 ,' South Africa ',' ZA ',' ZAF ',' nan ',' 431944.0 ', 1710480365 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1572 ,' Ulan-Ude ', 51.8272 , 107.6064 ,' Russia ',' RU ',' RUS ',' admin ',' 431922.0 ', 1643774900 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1573 ,' Oakland ', 37.7903 , -122.2165 ,' United States ',' US ',' USA ',' nan ',' 433031.0 ', 1840020296 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1574 ,' Shinagawa-ku ', 35.6 , 139.7333 ,' Japan ',' JP ',' JPN ',' nan ',' 415729.0 ', 1392003304 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1575 ,' Kashan ', 33.9833 , 51.4333 ,' Iran ',' IR ',' IRN ',' minor ',' 432557.0 ', 1364006067 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1576 ,' Kenitra ', 34.25 , -6.5833 ,' Morocco ',' MA ',' MAR ',' nan ',' 431282.0 ', 1504534876 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1577 ,' Uyo ', 5.05 , 7.9333 ,' Nigeria ',' NG ',' NGA ',' admin ',' 429900.0 ', 1566061694 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1578 ,' Sokoto ', 13.0622 , 5.2339 ,' Nigeria ',' NG ',' NGA ',' admin ',' 427760.0 ', 1566574518 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1579 ,' Masan ', 35.1833 , 128.55 ,' South Korea ',' KR ',' KOR ',' nan ',' 429612.0 ', 1410394650 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1580 ,' Sidi Bouzid ', 35.0381 , 9.4858 ,' Tunisia ',' TN ',' TUN ',' admin ',' 429912.0 ', 1788196439 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1581 ,' Porto Velho ', -8.7619 , -63.9039 ,' Brazil ',' BR ',' BRA ',' admin ',' 428527.0 ', 1076045591 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1582 ,' Sihung ', 37.3803 , 126.803 ,' South Korea ',' KR ',' KOR ',' nan ',' 425184.0 ', 1410313432 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1583 ,' Xalapa ', 19.54 , -96.9275 ,' Mexico ',' MX ',' MEX ',' admin ',' 424755.0 ', 1484334948 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1584 ,' Florencio Varela ', -34.8167 , -58.2833 ,' Argentina ',' AR ',' ARG ',' nan ',' 426005.0 ', 1032730758 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1585 ,' Uijeongbu ', 37.7486 , 127.0389 ,' South Korea ',' KR ',' KOR ',' nan ',' 421579.0 ', 1410888678 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1586 ,' Akola ', 20.7333 , 77.0 ,' India ',' IN ',' IND ',' nan ',' 425817.0 ', 1356089496 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1587 ,' Aomori ', 40.8222 , 140.7475 ,' Japan ',' JP ',' JPN ',' admin ',' 425962.0 ', 1392083898 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1588 ,' Yan'an Beilu ', 44.0222 , 87.2961 ,' China ',' CN ',' CHN ',' minor ',' 426253.0 ', 1156048097 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1589 ,' Agadir ', 30.4167 , -9.5833 ,' Morocco ',' MA ',' MAR ',' admin ',' 421844.0 ', 1504116858 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1590 ,' Mogi das Cruzes ', -23.5228 , -46.1931 ,' Brazil ',' BR ',' BRA ',' nan ',' 424633.0 ', 1076857883 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1591 ,' Durham ', 35.9794 , -78.9031 ,' United States ',' US ',' USA ',' nan ',' 424700.0 ', 1840013364 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1592 ,' Diadema ', -23.6858 , -46.6228 ,' Brazil ',' BR ',' BRA ',' nan ',' 412428.0 ', 1076867279 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1593 ,' Likasi ', -10.9833 , 26.7333 ,' Congo (Kinshasa) ',' CD ',' COD ',' nan ',' 422535.0 ', 1180978192 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1594 ,' Buenaventura ', 3.8772 , -77.0267 ,' Colombia ',' CO ',' COL ',' minor ',' 423927.0 ', 1170287988 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1595 ,' Yazd ', 31.8972 , 54.3678 ,' Iran ',' IR ',' IRN ',' admin ',' 423006.0 ', 1364429875 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1596 ,' Laval ', 45.5833 , -73.75 ,' Canada ',' CA ',' CAN ',' nan ',' 422993.0 ', 1124922301 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1597 ,' Toyota ', 35.0833 , 137.1567 ,' Japan ',' JP ',' JPN ',' nan ',' 422106.0 ', 1392498272 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1598 ,' Santa Rosa ', 14.3167 , 121.1167 ,' Philippines ',' PH ',' PHL ',' nan ',' 414812.0 ', 1608571683 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1599 ,' Winston-Salem ', 36.1029 , -80.2611 ,' United States ',' US ',' USA ',' nan ',' 422269.0 ', 1840015324 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1600 ,' Tver ', 56.8578 , 35.9219 ,' Russia ',' RU ',' RUS ',' admin ',' 419363.0 ', 1643456559 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1601 ,' Elazig ', 38.6667 , 39.2167 ,' Turkey ',' TR ',' TUR ',' admin ',' 421726.0 ', 1792156766 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1602 ,' Hpa-An ', 16.8906 , 97.6333 ,' Myanmar ',' MM ',' MMR ',' admin ',' 421525.0 ', 1104494124 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1603 ,' Palma ', 39.5667 , 2.65 ,' Spain ',' ES ',' ESP ',' admin ',' 419366.0 ', 1724728111 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1604 ,' Bonita Springs ', 26.3559 , -81.7861 ,' United States ',' US ',' USA ',' nan ',' 421291.0 ', 1840014227 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1605 ,' Mishan ', 45.542 , 131.8666 ,' China ',' CN ',' CHN ',' minor ',' 420000.0 ', 1156267144 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1606 ,' Hailin ', 44.5735 , 129.3825 ,' China ',' CN ',' CHN ',' minor ',' 420000.0 ', 1156267191 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1607 ,' Seremban ', 2.7297 , 101.9381 ,' Malaysia ',' MY ',' MYS ',' admin ',' 419536.0 ', 1458051507 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1608 ,' Lecheng ', 25.1307 , 113.3472 ,' China ',' CN ',' CHN ',' minor ',' 419500.0 ', 1156612198 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1609 ,' Zhengjiatun ', 43.513 , 123.5003 ,' China ',' CN ',' CHN ',' nan ',' 419529.0 ', 1156759747 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1610 ,' Luhansk ', 48.5833 , 39.3333 ,' Ukraine ',' UA ',' UKR ',' admin ',' 417990.0 ', 1804688214 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1611 ,' Pencheng ', 29.6792 , 115.6611 ,' China ',' CN ',' CHN ',' nan ',' 419047.0 ', 1156147187 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1612 ,' Magnitogorsk ', 53.3833 , 59.0333 ,' Russia ',' RU ',' RUS ',' nan ',' 418241.0 ', 1643987830 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1613 ,' Takamatsu ', 34.35 , 134.05 ,' Japan ',' JP ',' JPN ',' admin ',' 417814.0 ', 1392427161 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1614 ,' El Obeid ', 13.1833 , 30.2167 ,' Sudan ',' SD ',' SDN ',' admin ',' 418280.0 ', 1729215531 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1615 ,' Dalai ', 45.505 , 124.2863 ,' China ',' CN ',' CHN ',' nan ',' 418232.0 ', 1156912899 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1616 ,' Xingren ', 25.4352 , 105.1907 ,' China ',' CN ',' CHN ',' nan ',' 417919.0 ', 1156533633 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1617 ,' Kolwezi ', -10.7167 , 25.4667 ,' Congo (Kinshasa) ',' CD ',' COD ',' admin ',' 418000.0 ', 1180380965 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1618 ,' Wenlan ', 23.3689 , 103.3881 ,' China ',' CN ',' CHN ',' minor ',' 417156.0 ', 1156385754 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1619 ,' Indio ', 33.7346 , -116.2346 ,' United States ',' US ',' USA ',' nan ',' 417059.0 ', 1840019304 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1620 ,' Palm Coast ', 29.5392 , -81.246 ,' United States ',' US ',' USA ',' nan ',' 417007.0 ', 1840015064 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1621 ,' Binan ', 14.3333 , 121.0833 ,' Philippines ',' PH ',' PHL ',' nan ',' 407437.0 ', 1608039268 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1622 ,' Arusha ', -3.3667 , 36.6833 ,' Tanzania ',' TZ ',' TZA ',' admin ',' 416442.0 ', 1834484937 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1623 ,' Fenyang ', 37.2652 , 111.7793 ,' China ',' CN ',' CHN ',' nan ',' 416212.0 ', 1156455704 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1624 ,' Paju ', 37.8328 , 126.8169 ,' South Korea ',' KR ',' KOR ',' minor ',' 415345.0 ', 1410365324 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1625 ,' Mataram ', -8.5833 , 116.1167 ,' Indonesia ',' ID ',' IDN ',' admin ',' 408900.0 ', 1360021952 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1626 ,' Chattanooga ', 35.0657 , -85.2488 ,' United States ',' US ',' USA ',' nan ',' 415501.0 ', 1840014569 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1627 ,' Kisumu ', -0.1 , 34.75 ,' Kenya ',' KE ',' KEN ',' admin ',' 409928.0 ', 1404511920 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1628 ,' Jhang City ', 31.2681 , 72.3181 ,' Pakistan ',' PK ',' PAK ',' minor ',' 414131.0 ', 1586288677 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1629 ,' Nagqu ', 31.4766 , 92.0569 ,' China ',' CN ',' CHN ',' minor ',' 414554.0 ', 1156260844 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1630 ,' Jayapura ', -2.5333 , 140.7167 ,' Indonesia ',' ID ',' IDN ',' admin ',' 413283.0 ', 1360517692 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1631 ,' Rio Branco ', -9.9781 , -67.8117 ,' Brazil ',' BR ',' BRA ',' admin ',' 413418.0 ', 1076391263 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1632 ,' Toyama ', 36.7 , 137.22 ,' Japan ',' JP ',' JPN ',' admin ',' 413028.0 ', 1392000560 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1633 ,' Fangting ', 31.1282 , 104.1695 ,' China ',' CN ',' CHN ',' minor ',' 412758.0 ', 1156384608 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1634 ,' Sanandaj ', 35.3097 , 46.9989 ,' Iran ',' IR ',' IRN ',' admin ',' 412767.0 ', 1364178783 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1635 ,' Linghai ', 41.1676 , 121.3558 ,' China ',' CN ',' CHN ',' nan ',' 412513.0 ', 1156081300 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1636 ,' Toyonaka ', 34.7833 , 135.4667 ,' Japan ',' JP ',' JPN ',' nan ',' 401233.0 ', 1392003256 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1637 ,' Spokane ', 47.6671 , -117.433 ,' United States ',' US ',' USA ',' nan ',' 412275.0 ', 1840021093 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1638 ,' Sochi ', 43.5853 , 39.7203 ,' Russia ',' RU ',' RUS ',' nan ',' 411524.0 ', 1643009782 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1639 ,' Bhagalpur ', 25.25 , 87.0167 ,' India ',' IN ',' IND ',' nan ',' 410210.0 ', 1356760990 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1640 ,' Ivanovo ', 57.0 , 41.0 ,' Russia ',' RU ',' RUS ',' admin ',' 406933.0 ', 1643297945 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1641 ,' Turkmenabat ', 39.1 , 63.5667 ,' Turkmenistan ',' TM ',' TKM ',' admin ',' 408906.0 ', 1795079064 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1642 ,' Zaria ', 11.0667 , 7.7 ,' Nigeria ',' NG ',' NGA ',' minor ',' 408198.0 ', 1566287704 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1643 ,' Bryansk ', 53.25 , 34.3667 ,' Russia ',' RU ',' RUS ',' admin ',' 406553.0 ', 1643208827 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1644 ,' Asyut ', 27.1869 , 31.1714 ,' Egypt ',' EG ',' EGY ',' admin ',' 389307.0 ', 1818456592 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1645 ,' Taiping ', 32.0691 , 108.0351 ,' China ',' CN ',' CHN ',' nan ',' 407594.0 ', 1156077074 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1646 ,' Mbale ', 1.0806 , 34.175 ,' Uganda ',' UG ',' UGA ',' admin ',' 402368.0 ', 1800265900 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1647 ,' Maracay ', 10.2469 , -67.5958 ,' Venezuela ',' VE ',' VEN ',' admin ',' 407109.0 ', 1862284350 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1648 ,' Jiexiu ', 37.0282 , 111.9103 ,' China ',' CN ',' CHN ',' nan ',' 406517.0 ', 1156275703 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1649 ,' Santa Fe ', -31.6333 , -60.7 ,' Argentina ',' AR ',' ARG ',' admin ',' 405683.0 ', 1032817575 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1650 ,' Campina Grande ', -7.2306 , -35.8811 ,' Brazil ',' BR ',' BRA ',' nan ',' 405072.0 ', 1076218697 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1651 ,' Nagasaki ', 32.7833 , 129.8667 ,' Japan ',' JP ',' JPN ',' admin ',' 404656.0 ', 1392162566 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1652 ,' Szczecin ', 53.4247 , 14.5553 ,' Poland ',' PL ',' POL ',' admin ',' 403833.0 ', 1616256546 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1653 ,' Syracuse ', 43.0409 , -76.1438 ,' United States ',' US ',' USA ',' nan ',' 404223.0 ', 1840000378 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1654 ,' Maringa ', -23.425 , -51.9389 ,' Brazil ',' BR ',' BRA ',' nan ',' 403063.0 ', 1076013378 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1655 ,' Carapicuiba ', -23.5228 , -46.8358 ,' Brazil ',' BR ',' BRA ',' nan ',' 392294.0 ', 1076874103 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1656 ,' Qazvin ', 36.2688 , 50.0041 ,' Iran ',' IR ',' IRN ',' admin ',' 402748.0 ', 1364073420 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1657 ,' Quilon ', 8.8853 , 76.5864 ,' India ',' IN ',' IND ',' nan ',' 397419.0 ', 1356304110 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1658 ,' Jundiai ', -23.1864 , -46.8842 ,' Brazil ',' BR ',' BRA ',' nan ',' 401896.0 ', 1076998392 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1659 ,' Hirakata ', 34.8167 , 135.65 ,' Japan ',' JP ',' JPN ',' nan ',' 396694.0 ', 1392999987 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1660 ,' Gifu ', 35.4167 , 136.7667 ,' Japan ',' JP ',' JPN ',' admin ',' 400118.0 ', 1392097787 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1661 ,' Lancaster ', 40.0421 , -76.3012 ,' United States ',' US ',' USA ',' nan ',' 401524.0 ', 1840003718 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1662 ,' Sikar ', 27.6119 , 75.1397 ,' India ',' IN ',' IND ',' nan ',' 400000.0 ', 1356163729 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1663 ,' Jiangjiafan ', 31.0304 , 112.1 ,' China ',' CN ',' CHN ',' nan ',' 400000.0 ', 1156352568 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1664 ,' Dera Ghazi Khan ', 30.05 , 70.6333 ,' Pakistan ',' PK ',' PAK ',' minor ',' 399064.0 ', 1586002238 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

